synset	lemma	annotation	goodness label	confidence	language
02664769-v	manusia	DELETE	O	None	None
07846471-n	susu kental	KEEP	None	None	None
02269794-a	setiap	KEEP	L	None	None
02734725-n	arsitektur	KEEP	O	3	English, Portuguese, Spanish
07818029-n	biji adas	KEEP	X	None	None
08641113-n	sekeliling	DELETE	Y	1	English
05698247-n	keragu-raguan	KEEP	X	1	Greek
00037396-n	tindakan	KEEP	O	1	Greek
00087736-v	meluwengkan	DELETE	O	None	None
06518068-n	tiket	KEEP	Y	1	English
00838367-n	makanan	DELETE	O	1	English
00047534-r	pula	KEEP	None	None	None
90000049-n	Kaum Peranakan	KEEP	None	None	None
01380122-v	menyebarluaskan	DELETE	O	None	None
02020590-v	mencatat	DELETE	O	None	None
07596967-n	permen	KEEP	None	None	None
80000839-n	canele	KEEP	None	None	None
09494388-n	naga	KEEP	Y	1	English
07450651-n	pesta	KEEP	O	1	Portuguese
10325243-n	contoh terbaik	KEEP	X	1	Slovene
07955057-n	isi	KEEP	L	1	English
01247240-a	panas	KEEP	Y	None	None
02200686-v	menyajikan	KEEP	O	None	None
01156834-v	coba	KEEP	None	None	None
05268112-n	isi	KEEP	Y	1	Slovene
00462092-v	larang	KEEP	Y	None	None
02649830-v	tinggal di	KEEP	X	None	None
04998530-n	bentuk badan	DELETE	X	1	English
01755816-v	buat	KEEP	L	None	None
02759614-v	menyalakan	KEEP	O	None	None
00683280-v	percaya	KEEP	Y	None	None
02075857-v	melakukan	DELETE	O	None	None
03640660-n	lorong	KEEP	O	1	English
15179888-n	penanggalan	KEEP	O	1	English
01999798-v	membutuhkan	DELETE	O	None	None
00019613-n	inti	KEEP	Y	1	Thai
08613345-n	bayang	KEEP	O	1	English
00341560-v	melalui	KEEP	O	None	None
04219277-n	siluet	KEEP	O	1	English
02140033-v	ditampilkan	KEEP	None	None	None
90000183-n	Ngo Hiang	KEEP	None	None	None
08593262-n	asal-usul	DELETE	X	1	Spanish
90000120-n	Warong Nasi Pariaman	KEEP	None	None	None
03640589-n	lorong	KEEP	Y	1	English
04674968-n	warna	KEEP	Y	1	English
13659760-n	kilometer	KEEP	Y	1	Polish
00527801-v	diawetkan	KEEP	X	None	None
00110533-r	di dalam	DELETE	X	None	None
00047534-r	serta	KEEP	None	None	None
01672607-a	kebanyakan	DELETE	O	None	None
02189786-a	35	KEEP	None	None	None
90000317-n	rujak	KEEP	None	None	None
14483917-n	kesempatan	KEEP	Y	1	Spanish
02662297-v	berbeda-beda	KEEP	O	None	None
01985029-v	berbaring	KEEP	Y	None	None
80001382-x	astaga	KEEP	None	None	None
08975902-n	pakistan	KEEP	None	1	Polish
00941990-v	bicara	KEEP	M	None	None
00149510-r	sebenar	KEEP	None	None	None
00345000-v	menjadi	KEEP	O	None	None
13275288-n	biaya	KEEP	O	1	Spanish
01999798-v	mengajak	DELETE	O	None	None
08430568-n	barisan	KEEP	O	1	Thai
76100069-x	buah	KEEP	None	None	None
01410606-a	seiras	DELETE	Y	None	None
14524849-n	suasana	KEEP	O	1	Spanish
02038994-a	kuat	KEEP	O	None	None
07260623-n	standar	KEEP	O	1	English
01013279-a	terakhir	KEEP	O	None	None
01293396-a	takut	KEEP	O	None	None
07942152-n	orang	KEEP	Y	1	English
01418667-v	mencampur	DELETE	O	None	None
04546855-n	wall	KEEP	None	1	Polish
01216670-v	memegang	KEEP	O	None	None
00340239-a	pasti	KEEP	O	None	None
14031108-n	persiapan	KEEP	O	1	English
00890590-v	menjamin	KEEP	Y	None	None
02020590-v	sampai di	DELETE	X	None	None
00756076-v	makan	DELETE	O	None	None
06606694-n	pokok	KEEP	O	1	Finnish
02655135-v	insan	DELETE	O	None	None
02958576-a	spanyol	KEEP	X	None	None
08994090-n	mekkah	KEEP	X	3	Slovene, English, Portuguese
01728919-a	silam	KEEP	O	None	None
03640988-n	lentera	KEEP	O	1	English
02531625-v	mencoba	KEEP	O	None	None
03289985-n	ensembel	KEEP	None	1	English
02208537-v	mengambil	DELETE	O	None	None
02721438-v	memungkinkan	KEEP	O	None	None
04946553-n	rasa	KEEP	O	1	English
07838073-n	saus	KEEP	None	1	English
03550289-n	sangkar	KEEP	O	1	Slovene
01658762-v	racikan	KEEP	None	None	None
00995775-a	mendukung	KEEP	None	None	None
00599992-v	meluwengkan	DELETE	O	None	None
13770169-n	sesendok	KEEP	None	1	Greek
03570372-n	infrastruktur	KEEP	Y	1	English
07578093-n	pesta	KEEP	O	1	English
90000139-n	holland village	KEEP	None	None	None
04253437-n	sabun	KEEP	Y	1	Japanese
05697135-n	ketentuan	KEEP	O	1	Portuguese
80000101-n	teh	KEEP	None	None	None
00180756-r	terasing	DELETE	O	None	None
02749904-v	adalah	KEEP	L	None	None
02202307-a	ketiga	KEEP	O	None	None
80000638-n	pasar malam	KEEP	None	None	None
80001382-x	aduh	KEEP	None	None	None
02075857-v	makan	DELETE	O	None	None
05129565-n	panjangnya	KEEP	L	1	Finnish
80001580-n	kembang tahu	KEEP	None	None	None
02250899-a	didampingi	KEEP	None	None	None
02743261-a	manusia	KEEP	Y	None	None
00993014-v	menulis	KEEP	Y	None	None
00116510-r	bersama	KEEP	O	None	None
00372607-n	gudang	KEEP	O	1	English
05669797-n	warisan	KEEP	O	1	English
80000848-a	open-flamed	DELETE	None	None	None
00332017-v	digiling	KEEP	None	None	None
00674607-v	memilih	KEEP	Y	None	None
01157517-v	menggunakan	KEEP	O	None	None
02244956-v	jual	KEEP	L	None	None
05839024-n	berbentuk	DELETE	O	1	English
09993040-n	menantu	KEEP	Y	1	Portuguese
00486990-a	kerap	KEEP	O	None	None
02647497-v	membuyarkan	DELETE	O	None	None
02153709-v	mencari	KEEP	Y	None	None
09092497-n	saya	DELETE	O	1	English
07375405-n	paduan	KEEP	O	1	English
00025728-r	seluruh	KEEP	None	None	None
00086000-r	lekas	KEEP	L	None	None
02775934-a	keuangan	KEEP	None	None	None
01027174-v	menyediakan	DELETE	O	None	None
01544692-v	ditaruh	KEEP	None	None	None
01675963-v	menghiasi	KEEP	O	None	None
02078294-v	pulang	KEEP	Y	None	None
04219424-n	sutra	KEEP	None	1	Slovene
01168468-v	menyantap	KEEP	Y	None	None
13976322-n	hiruk pikuk	KEEP	O	1	Polish
02599636-v	mengetuai	DELETE	O	None	None
02551832-v	menyelamatkan	KEEP	O	None	None
02236124-v	memiliki	DELETE	O	None	None
08375154-n	persemakmuran	KEEP	L	1	English
01513776-a	tebal	KEEP	O	None	None
05840650-n	versi	KEEP	O	1	English
02056265-a	agama	KEEP	O	None	None
09963574-n	chef	KEEP	None	1	English
06341525-n	ms	KEEP	None	1	English
02199590-v	memberikan	KEEP	L	None	None
04230093-n	kulit	KEEP	L	1	English
02701210-v	mencengkeram	DELETE	O	None	None
08642145-n	blok	KEEP	Y	1	English
05933834-n	latar	KEEP	O	1	English
00394813-v	campur	KEEP	Y	None	None
01270868-a	segera	KEEP	O	None	None
02620587-v	memaes	DELETE	O	None	None
90000093-n	singapore airlines	KEEP	None	None	None
11414411-n	pengaruhi	KEEP	X	1	Spanish
01474550-v	lepaskan	KEEP	X	None	None
01777210-v	seperti	DELETE	O	None	None
05202497-n	kemampuan	KEEP	O	1	English
03691817-n	lounge	KEEP	X	1	Japanese
02292125-v	mendapatkan	KEEP	None	None	None
07911677-n	koktail	KEEP	O	2	English, Spanish
03704210-n	majalah	KEEP	Y	1	English
08383909-n	bisnis keluarga	KEEP	None	1	Finnish
00184229-a	berikan	KEEP	None	None	None
15246853-n	sejenak	KEEP	O	1	English
05132340-n	permukaan laut	KEEP	None	1	Finnish
01036996-n	pernikahan	KEEP	Y	1	English
00625119-v	baca	KEEP	Y	None	None
01807882-v	terpikat	KEEP	Y	None	None
01311103-v	mencongkel	KEEP	X	None	None
80001040-n	Topshop	KEEP	None	None	None
00955148-v	maksudkan	KEEP	X	None	None
02071420-a	mirip	KEEP	O	None	None
90000144-n	vinayagar	KEEP	None	None	None
02521410-v	membendung	DELETE	O	None	None
03113835-n	pakaian	KEEP	O	1	Portuguese
00034574-n	kebaikan	KEEP	O	1	Slovene
00390290-r	dapat diatur	KEEP	X	None	None
01376355-a	legendaris	KEEP	O	None	None
15244650-n	apabila	KEEP	Y	1	English
00783840-a	general	KEEP	None	None	None
09847727-n	jemaah	KEEP	None	1	English
08647616-n	kursi hakim	DELETE	X	1	English
08652970-n	tempat	KEEP	O	1	English
00714944-n	kerajinan	KEEP	L	1	Portuguese
05905706-n	rencana	KEEP	Y	1	Spanish
01667132-v	mengubah	KEEP	O	None	None
00100883-r	dari jauh	KEEP	X	None	None
80000821-r	sampai	KEEP	None	None	None
01982395-v	meluwengkan	DELETE	O	None	None
02506922-a	multifaset	KEEP	None	None	None
08672738-n	desa	KEEP	O	2	English, Portuguese
01999423-v	memimpin	KEEP	Y	None	None
00931852-v	arti	KEEP	None	None	None
02109190-v	dialami	KEEP	None	None	None
04335209-n	jalan	KEEP	Y	1	English
03061081-a	disiplin	KEEP	O	None	None
00161243-n	pilihan	KEEP	O	1	English
00144405-r	sejenak	KEEP	None	None	None
02197828-a	170	KEEP	None	None	None
00462718-r	asam	KEEP	O	None	None
01208797-n	terima kasih	DELETE	O	1	Finnish
01446901-v	lambaikan	KEEP	None	None	None
05790242-n	favorit	KEEP	None	1	Greek
05824739-n	bukti	KEEP	Y	1	English
02242464-v	menjual	KEEP	Y	None	None
00015388-n	satwa	KEEP	Y	1	Spanish
01729566-a	sedia	KEEP	None	None	None
05919263-n	hati	KEEP	Y	1	English
04018399-n	pub	KEEP	O	1	Polish
00598954-v	mendengar	KEEP	O	None	None
02402825-v	memusnahkan	DELETE	O	None	None
02024143-a	kaya	KEEP	O	None	None
00485711-a	umum	KEEP	Y	None	None
13875392-n	iris	KEEP	None	1	English
00017639-r	begitu	KEEP	None	None	None
00734054-v	berpikir-pikir	DELETE	O	None	None
02742638-v	tatap muka	KEEP	O	None	None
04060904-n	wadah	KEEP	O	1	Slovene
02674564-v	menonjol	KEEP	O	None	None
02648253-v	abadikanlah	KEEP	None	None	None
00457998-v	mengentalkan	KEEP	O	None	None
07571547-n	dim sum	KEEP	None	1	Japanese
01346003-v	membuka	KEEP	Y	None	None
00180756-r	ke tepi	DELETE	None	None	None
02919594-a	rumah	KEEP	O	None	None
05101815-n	diameter	KEEP	O	1	Japanese
01158872-v	gunakan	KEEP	X	None	None
06748466-n	acara	KEEP	O	1	Spanish
00142191-v	berbentuk	DELETE	O	None	None
00755745-v	mensyaratkan	DELETE	O	None	None
00024073-r	belum	KEEP	O	None	None
04211970-n	shuttle	KEEP	None	1	English
08221897-n	para penonton	KEEP	X	1	Finnish
07231532-n	berani	KEEP	O	1	English
13791389-n	sehubungan	KEEP	None	1	English
90000329-n	Hari Raya Hajj	KEEP	None	None	None
08310389-n	kumpul	KEEP	O	1	Portuguese
00658052-v	tata	KEEP	Y	None	None
10541229-n	penguasa	KEEP	Y	1	Spanish
14956325-n	lumpur	KEEP	Y	1	Portuguese
00976653-v	mempromosikan	KEEP	Y	None	None
01642477-a	baru	KEEP	O	None	None
02199177-a	juta	KEEP	O	None	None
02434976-v	turut	KEEP	None	None	None
09011151-n	belarus	KEEP	None	1	English
03574004-n	inspirasi	KEEP	O	1	Japanese
08376250-n	rangkaian	KEEP	O	1	English
00770437-v	menjadikan	DELETE	O	None	None
00025290-r	ke tempat	DELETE	X	None	None
02614181-v	kelihatan	DELETE	O	None	None
01411065-a	sama	KEEP	Y	None	None
02437136-n	unta	KEEP	O	1	Polish
02367363-v	beraksi	KEEP	O	None	None
15239292-n	musim	KEEP	O	1	Finnish
00512487-a	bersaing	KEEP	O	None	None
01315613-v	cari	KEEP	Y	None	None
02924102-a	buddhist	KEEP	None	None	None
05675130-n	kesedaran	DELETE	None	1	Spanish
07064055-n	hip-hop	KEEP	None	1	English
02084979-a	teknologi	KEEP	O	None	None
04296562-n	pentas	KEEP	Y	1	English
04105893-n	kamar	KEEP	O	2	English, Spanish
07369604-n	selera	KEEP	None	1	English
09714264-n	warga indonesia	KEEP	X	1	English
01264283-v	dilapisi	KEEP	None	None	None
01007924-v	rangkuman	KEEP	None	None	None
14050871-n	merah	DELETE	O	1	English
03472112-n	gym	KEEP	None	1	English
00327145-v	ukus	KEEP	None	None	None
03816136-n	jarum	KEEP	Y	1	English
90000140-n	john little	KEEP	None	None	None
05538625-n	kepala	KEEP	Y	1	English
02629535-v	terdiri dari	KEEP	X	None	None
08972920-n	auckland	KEEP	None	1	Japanese
02297948-v	menawarkan	KEEP	O	None	None
13863771-n	barisan	DELETE	O	1	Spanish
00624476-v	membutuhkan	DELETE	O	None	None
00522463-a	sempurna	KEEP	O	None	None
80001061-n	kerang bambu	KEEP	None	None	None
07565259-n	makanan	KEEP	O	1	Finnish
02687385-v	menuntun	DELETE	O	None	None
80000302-n	izakaya	KEEP	None	None	None
05915034-n	haji	KEEP	O	1	English
02186580-a	3	KEEP	None	None	None
02363597-v	bertema	KEEP	O	None	None
08646566-n	arena	KEEP	O	1	English
02402409-v	menggulingkan	KEEP	O	None	None
80000596-a	tiociu	KEEP	None	None	None
07809096-n	bahan	KEEP	O	1	Finnish
02759614-v	nyalakan	KEEP	X	None	None
01505254-v	memikat	KEEP	Y	None	None
00104345-r	setidak	KEEP	None	None	None
00065639-v	mengambil	DELETE	O	None	None
10627899-n	pemurung	KEEP	None	1	English
00654885-n	heran	DELETE	O	1	English
00912473-v	berteriak	KEEP	X	None	None
01815838-a	populer	KEEP	O	None	None
08715390-n	burma	KEEP	None	1	Portuguese
05217168-n	daging	KEEP	X	1	English
14407899-n	pesona	KEEP	O	1	English
90000043-n	holland road shopping centre	KEEP	None	None	None
00972642-a	baru	KEEP	None	None	None
00001740-n	wujud	KEEP	None	1	English
02026086-v	menemani	KEEP	O	None	None
00674270-a	sendiri	KEEP	None	None	None
07308889-n	kejadian	KEEP	O	1	English
03931044-n	ikon	KEEP	Y	1	Portuguese
01367431-a	festive	KEEP	None	None	None
02054989-v	menggelar	KEEP	O	None	None
07485047-n	nasionalisme	KEEP	O	1	Greek
00799076-v	menelan	KEEP	L	None	None
00527188-a	kosmopolitan	KEEP	Y	None	None
09538544-n	allah	KEEP	None	1	English
04358707-n	supermarket	KEEP	O	1	Polish
05661668-n	solusi	KEEP	None	1	Slovene
00489108-a	biasa	KEEP	Y	None	None
01995211-v	keluarkan	KEEP	L	None	None
09393605-n	ladang	KEEP	O	1	Spanish
00035868-a	kesibukan	KEEP	O	None	None
02257767-v	ganti	KEEP	Y	None	None
00059413-r	sering	KEEP	O	None	None
02236124-v	meluwengkan	DELETE	O	None	None
02700029-a	kolonial	KEEP	O	None	None
00886253-a	bersemangat	KEEP	O	None	None
13774404-n	rombongan	KEEP	O	1	Finnish
00117985-v	tetap	KEEP	O	None	None
02385102-a	segelas	KEEP	None	None	None
14416089-n	privasi	KEEP	O	1	Spanish
00505853-a	unik	KEEP	Y	None	None
01812324-v	disenangkan	KEEP	None	None	None
09426788-n	laut	KEEP	O	1	English
00274724-v	makan hati	DELETE	X	None	None
02971672-a	hindustani	KEEP	None	None	None
00028797-r	namun	KEEP	Y	None	None
13926786-n	kedudukan	DELETE	O	1	English
06487395-n	kalender	KEEP	None	1	English
00395626-a	menjadi merah	DELETE	X	None	None
00897241-v	menyapa	KEEP	O	None	None
01218084-v	mengusung	KEEP	O	None	None
07621776-n	topping	KEEP	None	1	English
07582609-n	celup	KEEP	L	1	English
04007894-n	buatan	KEEP	None	1	English
01729566-a	bekas	KEEP	Y	None	None
00850183-a	terlezat	KEEP	None	None	None
02020590-v	menabrak	DELETE	O	None	None
90000109-n	telok blangah hill park	KEEP	None	None	None
07414068-n	ledakan	KEEP	O	1	English
07675627-n	sosis	KEEP	O	1	Portuguese
06631322-n	sambutan	KEEP	Y	1	Spanish
08544813-n	negeri	KEEP	O	1	Arabic
01110517-v	mengatasi	KEEP	O	None	None
00745499-v	pesankan	KEEP	None	None	None
02410855-v	bekerja	KEEP	Y	None	None
01511387-a	tajam	KEEP	O	None	None
07684289-n	naans	KEEP	X	3	English, Portuguese, Spanish
02686471-v	menyeret	DELETE	O	None	None
14421585-n	perkawinan	KEEP	O	1	English
03417345-n	taman	KEEP	O	1	Polish
01044730-a	santai	KEEP	None	None	None
00602805-v	berlatih	KEEP	O	None	None
02140033-v	pameran	KEEP	Y	None	None
06766190-n	referensi	KEEP	None	1	English
05218119-n	mayat	KEEP	Y	1	Spanish
06892016-n	nomor	KEEP	None	1	Greek
80001644-n	nama umum	KEEP	None	None	None
13779374-n	kapasitas	KEEP	O	1	English
01357342-a	seru	KEEP	None	None	None
06930633-n	tiociu	KEEP	None	1	English
06251781-n	transmisi	KEEP	O	1	Spanish
02148788-v	menyelenggarakan	KEEP	O	None	None
01844431-v	persinggahan	KEEP	None	None	None
00713167-v	kaitkan	KEEP	X	None	None
01185604-v	makan	KEEP	O	None	None
02685951-v	mengiring	DELETE	O	None	None
00649481-v	jelajahilah	KEEP	None	None	None
01129876-v	bela	KEEP	None	None	None
00813589-a	asal	KEEP	O	None	None
01494310-v	memasang	KEEP	O	None	None
10439851-n	pemain	KEEP	Y	1	Spanish
90000318-n	cendol	KEEP	None	None	None
00729246-a	satuan	KEEP	None	None	None
00027167-n	lokasi	KEEP	Y	1	Portuguese
00950272-a	dalam	KEEP	Y	None	None
02829696-n	lengkungan	KEEP	Y	1	Spanish
06687358-n	dukungan	KEEP	None	1	English
00639849-v	memperoleh	DELETE	O	None	None
02798769-n	berbasis	KEEP	None	1	English
90000159-n	Shang Antiques	KEEP	None	None	None
80000689-n	centrepoint	KEEP	None	None	None
00672433-v	perkiraan	KEEP	O	None	None
01849221-v	bergerak ke arah	KEEP	X	None	None
00751567-v	membutuhkan	DELETE	O	None	None
01828736-v	nikmati	KEEP	X	None	None
00069472-r	pada	DELETE	O	None	None
00026385-v	bersantai	KEEP	Y	None	None
02812482-a	wilayah	KEEP	O	None	None
07863935-n	ayam dengan bawang	KEEP	X	None	None
00597385-v	memahami sepenuhnya	KEEP	X	None	None
04633453-n	vitalitas	KEEP	L	1	English
01328705-v	menambahkan	KEEP	O	None	None
07966719-n	sektor	KEEP	O	1	Polish
02355596-v	ada	DELETE	O	None	None
09984659-n	pembeli	KEEP	Y	1	English
04815177-n	kelas	KEEP	O	2	English, Spanish
02309165-v	memberi	KEEP	O	None	None
02394183-v	mengarik	DELETE	O	None	None
02443849-v	mengoperasikan	KEEP	O	None	None
01533442-v	membersihkan	KEEP	O	None	None
04916342-n	sifat	KEEP	O	1	English
01315333-v	melihat-lihat	KEEP	O	None	None
02637202-v	tinggal	KEEP	O	None	None
13372403-n	mutiara	KEEP	O	2	English, Spanish
14419164-n	tautan	KEEP	O	1	English
05667404-n	adat	KEEP	Y	1	English
09512835-n	Nut	DELETE	O	1	English
00756076-v	mengarik	DELETE	O	None	None
90000145-n	louis vuitton	KEEP	None	None	None
00295701-n	perjalanan	KEEP	O	1	English
02623906-v	memegas	DELETE	O	None	None
14924602-n	giok	KEEP	None	1	Thai
08641113-n	chinatown	KEEP	None	1	English
76100093-x	lonjor	KEEP	None	None	None
02531088-v	berusaha bersungguh-sungguh utk	DELETE	X	None	None
00488187-a	di luar dugaan	DELETE	None	None	None
04379964-n	area	KEEP	None	1	English
02423183-v	dibiarkan	KEEP	X	None	None
01468097-a	beruntung	KEEP	Y	None	None
00674607-v	ambil	KEEP	Y	None	None
00024720-n	keadaan	KEEP	O	1	Greek
00793785-v	menggoda	KEEP	O	None	None
00182406-v	menambahkan	KEEP	Y	None	None
01380122-v	menyebar	KEEP	L	None	None
01552419-a	banyak	KEEP	O	None	None
08430203-n	deretan	KEEP	Y	1	Thai
05758059-n	pengalaman	KEEP	Y	1	English
01380122-v	memindahi	DELETE	O	None	None
04256520-n	sofa	KEEP	Y	1	Japanese
05637558-n	kecakapan	KEEP	X	1	English
02511551-v	mengatur	KEEP	O	None	None
09945905-n	teman	KEEP	O	1	English
00144722-r	memang	KEEP	O	None	None
00238022-n	pembukaan	KEEP	O	1	Spanish
02684924-v	terus	KEEP	None	None	None
10480253-n	karyawan	KEEP	Y	1	English
09684609-n	hindu	KEEP	None	1	English
04398497-n	kwong chen	KEEP	None	1	English
01204294-n	garis lurus	DELETE	X	1	English
02337329-a	sedikit	KEEP	None	None	None
90000016-n	China Singapura	DELETE	None	None	None
04990525-n	crescendo	KEEP	None	1	English
08570634-n	padang rumput	KEEP	Y	1	English
80000340-n	orgo	KEEP	None	None	None
02294436-v	melaksanakan	KEEP	O	None	None
01818235-v	dorong	KEEP	O	None	None
00641158-a	sopan	KEEP	O	None	None
02600490-v	menggunakan	KEEP	O	None	None
90000068-n	mount faber park	KEEP	None	None	None
02468635-a	khas	KEEP	O	None	None
01801327-a	nyaman	KEEP	None	None	None
02717102-v	mengangkat	DELETE	O	None	None
04807050-n	patut	KEEP	Y	1	English
02320773-v	surcharges	KEEP	None	None	None
07557434-n	masakan	KEEP	O	1	English
00898804-n	model	KEEP	O	1	English
08629508-n	balik	KEEP	None	1	English
05196375-n	kendali	KEEP	None	1	Finnish
00734054-v	bertafakur	DELETE	O	None	None
08621598-n	jawatan	DELETE	O	1	English
08909107-n	sulawesi	KEEP	X	1	English
02531919-a	cerah	KEEP	O	None	None
00975171-a	bergaya	KEEP	Y	None	None
02472987-n	lelaki	DELETE	O	2	English, Spanish
07228971-n	terima kasih	KEEP	O	1	Finnish
04379964-n	meja	KEEP	Y	1	English
02701210-v	memegang	DELETE	O	None	None
13878951-n	kotak	KEEP	None	1	English
06477371-n	kartu	KEEP	O	1	English
07557434-n	sajian	KEEP	O	1	English
01156834-v	memasukkan	DELETE	O	None	None
10700517-n	penduduk	KEEP	O	1	English
03365991-n	berlantai-lantai	KEEP	X	1	English
13349662-n	simpanan	KEEP	O	1	Slovene
01195299-v	coba	KEEP	O	None	None
01603518-a	tenggara	KEEP	O	None	None
10639925-n	fans	KEEP	X	1	English
00141632-v	ikatkan	KEEP	X	None	None
00150671-r	terlebih	KEEP	O	None	None
06648590-n	bukti	KEEP	O	1	English
01170052-v	minum	KEEP	Y	None	None
02526085-v	tercapai	DELETE	Y	None	None
00079947-r	di atas	KEEP	None	None	None
05840188-n	jenis	KEEP	O	1	Polish
00611481-v	memperingati	KEEP	Y	None	None
01982395-v	jadi	DELETE	O	None	None
07520612-n	teror	KEEP	None	1	Slovene
00614829-v	lupa	KEEP	O	None	None
08630039-n	bhg	DELETE	None	1	English
01325417-n	tanduk	KEEP	Y	1	English
00398978-a	beraneka warna	KEEP	None	None	None
00543200-a	eksentrik	KEEP	O	None	None
03665366-n	lampu	KEEP	Y	1	Slovene
08912842-n	persia	KEEP	None	1	Japanese
02627934-v	jadi	DELETE	O	None	None
00162688-v	diperbarui	KEEP	None	None	None
07886572-n	buat	KEEP	O	1	English
00072201-r	di sekitar	KEEP	X	None	None
00579622-a	kemuka	KEEP	None	None	None
02587532-v	mengatur	DELETE	O	None	None
00004475-n	badan yg menjalankan tugas	DELETE	X	1	Spanish
01291941-v	mendekatkan	KEEP	O	None	None
15166462-n	senja	KEEP	Y	1	Polish
01983548-a	hormat	KEEP	None	None	None
00610538-v	mengingatkan	KEEP	O	None	None
02150948-v	menyaksikan	KEEP	Y	None	None
01075178-a	ramah	KEEP	O	None	None
00118032-r	lalu	KEEP	O	None	None
90000219-n	sang buddha	KEEP	None	None	None
14546227-n	keadaan	KEEP	L	1	English
00070111-a	kosmetik	KEEP	O	None	None
13955461-n	realitas	KEEP	O	2	English, Spanish
90000118-n	tuas checkpoint	KEEP	None	None	None
01091234-a	hiasan	KEEP	Y	None	None
07309599-n	kali	KEEP	Y	1	English
15245829-n	waktu	KEEP	O	1	English
07797641-n	scallops	KEEP	None	None	None
80001373-n	perkedel	KEEP	None	None	None
01103844-a	dikhususkan	KEEP	None	None	None
02959553-a	finlandia	KEEP	None	None	None
00933599-a	mahal	KEEP	O	None	None
03427296-n	pintu	KEEP	O	1	Finnish
09217230-n	pesisir	KEEP	O	1	Thai
02209936-v	memasukkan	DELETE	O	None	None
03732114-n	mausoleum	KEEP	O	2	English, Greek
04835724-n	semangat	KEEP	Y	1	English
02263982-a	berongga	KEEP	O	None	None
09452653-n	jalur	KEEP	O	2	English, Spanish
00031899-r	sekali	KEEP	None	None	None
07935152-n	teh hijau	KEEP	O	None	None
06685456-n	jaminan	KEEP	Y	1	English
02014165-v	berangkat	KEEP	Y	None	None
14526182-n	adrenalin	KEEP	None	1	English
10471250-n	ulama	KEEP	None	1	English
05930736-n	bentuk	KEEP	Y	1	Slovene
02566528-v	melanggar	KEEP	O	None	None
13863771-n	rangka	DELETE	O	1	Spanish
